source_page,subsection,boundary_kind,category,x0,y0,x1,y1,asset,ocr_text
1262,Explore,normal,recurring ServiceNow header logo,36.00,2.66,119.52,26.66,,
1263,Explore,normal,recurring ServiceNow header logo,36.00,2.66,119.52,26.66,,
1263,Explore,normal,embedded screenshot or diagram,72.00,313.28,504.00,498.42,p1263_image01.png,Request initiation ‘Agent activation ‘oo! selection | User describes task in Now Assist Alagentanalyzesrequest Chooses adaptive path action tool | Pian generation User confirmation Execution Visual feedback | Builds step-by-step plan Plan shown for approval Opens tab and performs. Screenshots show progress | task in Web view
1264,Explore,normal,recurring ServiceNow header logo,36.00,2.66,119.52,26.66,,
1265,Explore,normal,recurring ServiceNow header logo,36.00,2.66,119.52,26.66,,
1266,Explore,normal,recurring ServiceNow header logo,36.00,2.66,119.52,26.66,,
1267,Explore,normal,recurring ServiceNow header logo,36.00,2.66,119.52,26.66,,
1268,Configure,normal,recurring ServiceNow header logo,36.00,2.66,119.52,26.66,,
1268,Configure,normal,small UI icon or inline pictogram,216.22,533.48,230.47,546.23,,
1268,Configure,normal,small UI icon or inline pictogram,189.13,555.26,201.88,570.26,,
1268,Configure,normal,embedded screenshot or diagram,82.00,573.52,514.00,705.27,p1268_image01.png,Al Desktop Actions Installer Downloads
1269,Configure,normal,recurring ServiceNow header logo,36.00,2.66,119.52,26.66,,
1269,Configure,normal,embedded screenshot or diagram,82.00,183.53,514.00,521.39,p1269_image01.png,Bl Al Desktop Actions Setup = x | Welcome to the AI Desktop Actions | Setup Wizard | The Setup Wizard wil install AI Desktop Actions on your | computer. | Al Desktop Actions willbe installed for all users. You must | have local Adminstrator privileges. | (GEnable Remote Desktop access for the logged-in user | Adds the currently logged-in user to the Remote Desktop | Users group. Required for Al Desktop Actions Execution | workspace. | Click Next to continue or Cancel to exit. | servicenow.
1270,Configure,normal,recurring ServiceNow header logo,36.00,2.66,119.52,26.66,,
1270,Configure,normal,embedded screenshot or diagram,82.00,68.98,514.00,423.22,p1270_image01.png,1D AI Desktop Actions Setup - x | -NET Desktop Runtime required | ‘Al Desktop Actions requires the .NET Desktop Runtime to run automations. Follow the | instructons to download and instal the runtime. | Gewinstaliston stepd
1271,Configure,normal,recurring ServiceNow header logo,36.00,2.66,119.52,26.66,,
1272,Configure,normal,recurring ServiceNow header logo,36.00,2.66,119.52,26.66,,
1273,Configure,normal,recurring ServiceNow header logo,36.00,2.66,119.52,26.66,,
1274,Configure,normal,recurring ServiceNow header logo,36.00,2.66,119.52,26.66,,
1274,Configure,normal,embedded screenshot or diagram,190.74,89.20,415.74,326.57,p1274_image01.png,"@Osepdetls | ve | Execution order 2 | | ‘Type SendKeys, | | Eon Cc | Cencistreve |"
1274,Configure,normal,embedded screenshot or diagram,72.00,377.33,504.00,482.75,p1274_image02.png,Map parameters ¢ © | step name Description Parameter record | Screen? SetTett = Luserame . | Screen? password = password . | Screen Sete = Luserame .
1275,Configure,normal,recurring ServiceNow header logo,36.00,2.66,119.52,26.66,,
1276,Configure,normal,recurring ServiceNow header logo,36.00,2.66,119.52,26.66,,
1277,Configure,normal,recurring ServiceNow header logo,36.00,2.66,119.52,26.66,,
1278,Configure,normal,recurring ServiceNow header logo,36.00,2.66,119.52,26.66,,
1278,Configure,normal,small UI icon or inline pictogram,356.28,385.66,371.28,399.89,,
1279,Configure,normal,recurring ServiceNow header logo,36.00,2.66,119.52,26.66,,
1279,Configure,normal,embedded screenshot or diagram,112.00,51.98,491.50,378.98,p1279_image01.png,°o | ServiceNow Web Automation | Enter your instance URL * | https://<example>.service-now.com/ | Version 2.0.0
1280,Configure,normal,recurring ServiceNow header logo,36.00,2.66,119.52,26.66,,
1281,Configure,normal,recurring ServiceNow header logo,36.00,2.66,119.52,26.66,,
1281,Configure,normal,embedded screenshot or diagram,82.00,38.99,514.00,250.50,p1281_image01.png,= TEs ec co | sem (Socinoas ‘niin (TASES (5) | eee | ne a ae | _ fo | ac
1282,Design defined-path desktop actions,normal,recurring ServiceNow header logo,36.00,2.66,119.52,26.66,,
1283,Design defined-path desktop actions,normal,recurring ServiceNow header logo,36.00,2.66,119.52,26.66,,
1284,Design defined-path desktop actions,normal,recurring ServiceNow header logo,36.00,2.66,119.52,26.66,,
1285,Design defined-path desktop actions,normal,recurring ServiceNow header logo,36.00,2.66,119.52,26.66,,
1286,Design defined-path desktop actions,normal,recurring ServiceNow header logo,36.00,2.66,119.52,26.66,,
1287,Design defined-path desktop actions,normal,recurring ServiceNow header logo,36.00,2.66,119.52,26.66,,
1287,Design defined-path desktop actions,normal,embedded screenshot or diagram,82.00,177.26,514.00,459.47,p1287_image01.png,s 0 - | servicenow . | Welcome to Al Desktop Actions 5 h | Re | servicenow
1288,Design defined-path desktop actions,normal,recurring ServiceNow header logo,36.00,2.66,119.52,26.66,,
1288,Design defined-path desktop actions,normal,embedded screenshot or diagram,82.00,38.98,382.00,343.48,p1288_image01.png,| servceow x | servicenow | 0
1288,Design defined-path desktop actions,normal,embedded screenshot or diagram,82.00,370.00,514.00,659.44,p1288_image02.png,"Step 4 | Activate the desktop action | After activating, your desktop action is ready in Al Agent Studio as a | tool for Al agent. All set and ready to go! | ° Es | v | a ="
1289,Design defined-path desktop actions,normal,recurring ServiceNow header logo,36.00,2.66,119.52,26.66,,
1289,Design defined-path desktop actions,normal,embedded screenshot or diagram,82.00,38.98,514.00,320.65,p1289_image01.png,"Let's build something powerful together | Scanian liga, | ° — | cece | o —"
1289,Design defined-path desktop actions,normal,embedded screenshot or diagram,82.00,354.67,514.00,549.07,p1289_image02.png,Create Desktop Action | Name * © | @ Record with Al (recommended) © | L ]
1290,Design defined-path desktop actions,normal,recurring ServiceNow header logo,36.00,2.66,119.52,26.66,,
1290,Design defined-path desktop actions,normal,embedded screenshot or diagram,82.00,38.98,514.00,355.01,p1290_image01.png,"Create Desktop Action | Name * © | Desktop action name | Description « © | Describe what this action does (goal, apps involved), then list the steps in | the order they should happen"
1290,Design defined-path desktop actions,normal,embedded screenshot or diagram,82.00,413.05,514.00,701.77,p1290_image02.png,"Before we start recording, here are a few tips"
1291,Design defined-path desktop actions,normal,recurring ServiceNow header logo,36.00,2.66,119.52,26.66,,
1291,Design defined-path desktop actions,normal,embedded screenshot or diagram,82.00,38.99,292.00,133.49,p1291_image01.png,"r = 7 | Action recorder | Ready to start reco, Discard | Restart | Cancel O seart recording"
1292,Design defined-path desktop actions,normal,recurring ServiceNow header logo,36.00,2.66,119.52,26.66,,
1292,Design defined-path desktop actions,normal,embedded screenshot or diagram,112.00,51.98,334.00,329.48,p1292_image01.png,Properties | | a | eee | Shatter | plenary | Soo | J | vane | =F
1292,Design defined-path desktop actions,normal,embedded screenshot or diagram,112.00,355.74,334.75,549.99,p1292_image02.png,"Properties | -f, Anchor details | ve | =e | Advanced settings v"
1292,Design defined-path desktop actions,normal,small UI icon or inline pictogram,110.73,618.78,125.73,633.78,,
1293,Design defined-path desktop actions,normal,recurring ServiceNow header logo,36.00,2.66,119.52,26.66,,
1293,Design defined-path desktop actions,normal,embedded screenshot or diagram,92.00,91.26,392.00,401.76,p1293_image01.png,"@ Click | (Mouse Click | $1.00 eb Send Keys | = Get Text | Looking tom; &Get Table , | We can beat com OCR Read Text"
1294,Design defined-path desktop actions,normal,recurring ServiceNow header logo,36.00,2.66,119.52,26.66,,
1295,Design defined-path desktop actions,normal,recurring ServiceNow header logo,36.00,2.66,119.52,26.66,,
1296,Design defined-path desktop actions,normal,recurring ServiceNow header logo,36.00,2.66,119.52,26.66,,
1297,Design defined-path desktop actions,normal,recurring ServiceNow header logo,36.00,2.66,119.52,26.66,,
1297,Design defined-path desktop actions,normal,embedded screenshot or diagram,82.00,38.99,514.00,321.20,p1297_image01.png,1B Adena Ae | servicenow . | Welcome to Al Desktop Actions 5 h | Re | servicenow
1297,Design defined-path desktop actions,normal,embedded screenshot or diagram,82.00,383.48,382.00,687.97,p1297_image02.png,i sevietiow x | servicenow | 0 J | Engh 5
1298,Design defined-path desktop actions,normal,recurring ServiceNow header logo,36.00,2.66,119.52,26.66,,
1298,Design defined-path desktop actions,normal,embedded screenshot or diagram,82.00,38.98,514.00,328.42,p1298_image01.png,"Step 4 | Activate the desktop action | After activating, your desktop action is ready in Al Agent Studio as a | tool for Al agent. All set and ready to go! | ° Es | v | a ="
1298,Design defined-path desktop actions,normal,embedded screenshot or diagram,82.00,402.44,514.00,684.11,p1298_image02.png,WB AIDesktop Actions 7 - ox | Let's build something powerful together | Cipro te | suet pon ap oc Nog | 5 | ° — | . (ZSecroyroneopicon —) EEE (aon | ~ oer |[ ee
1299,Design defined-path desktop actions,normal,recurring ServiceNow header logo,36.00,2.66,119.52,26.66,,
1299,Design defined-path desktop actions,normal,embedded screenshot or diagram,82.00,38.98,514.00,313.76,p1299_image01.png,"Create Desktop Action | ‘Name & QO | Desktop action name | Description * © | Describe what this action does (goal, apps involved), then list the steps in | the order they should happen. | C Record with Al (recommended) ©"
1299,Design defined-path desktop actions,normal,embedded screenshot or diagram,82.00,371.80,514.00,660.52,p1299_image02.png,"Before we start recording, here are a few tips"
1300,Design defined-path desktop actions,normal,recurring ServiceNow header logo,36.00,2.66,119.52,26.66,,
1300,Design defined-path desktop actions,normal,embedded screenshot or diagram,82.00,38.99,292.00,133.49,p1300_image01.png,"r = 7 | Action recorder | Ready to start reco, Discard | Restart | Cancel O seart recording"
1301,Design defined-path desktop actions,normal,recurring ServiceNow header logo,36.00,2.66,119.52,26.66,,
1301,Design defined-path desktop actions,normal,embedded screenshot or diagram,92.00,91.26,392.00,401.76,p1301_image01.png,"@ Click | (Mouse Click | $1.00 eb Send Keys | = Get Text | Looking tom; &Get Table , | We can beat com OCR Read Text"
1302,Design defined-path desktop actions,normal,recurring ServiceNow header logo,36.00,2.66,119.52,26.66,,
1303,Design defined-path desktop actions,normal,recurring ServiceNow header logo,36.00,2.66,119.52,26.66,,
1304,Design defined-path desktop actions,normal,recurring ServiceNow header logo,36.00,2.66,119.52,26.66,,
1305,Design defined-path desktop actions,normal,recurring ServiceNow header logo,36.00,2.66,119.52,26.66,,
1305,Design defined-path desktop actions,normal,embedded screenshot or diagram,82.00,38.99,514.00,321.20,p1305_image01.png,1B Adena Ae | servicenow . | Welcome to Al Desktop Actions 5 h | Re | servicenow
1305,Design defined-path desktop actions,normal,embedded screenshot or diagram,82.00,383.48,382.00,687.97,p1305_image02.png,i sevietiow x | servicenow | 0 J | Engh 5
1306,Design defined-path desktop actions,normal,recurring ServiceNow header logo,36.00,2.66,119.52,26.66,,
1306,Design defined-path desktop actions,normal,embedded screenshot or diagram,82.00,38.98,514.00,328.42,p1306_image01.png,"Step 4 | Activate the desktop action | After activating, your desktop action is ready in Al Agent Studio as a | tool for Al agent. All set and ready to go! | ° Es | v | a ="
1306,Design defined-path desktop actions,normal,embedded screenshot or diagram,82.00,402.44,514.00,684.11,p1306_image02.png,WB AIDesktop Actions _ 7 - ox | Let's build something powerful together | Cipro te | suet pon ap oc Nog | 5 | ° — | . (ZSecroyroneopicon —) EEE (aon | ~ oer |[ ee
1307,Design defined-path desktop actions,normal,recurring ServiceNow header logo,36.00,2.66,119.52,26.66,,
1307,Design defined-path desktop actions,normal,embedded screenshot or diagram,82.00,38.98,514.00,320.65,p1307_image01.png,"1 M1 Desitep Actions, =o x | © Testi23 am =~ | | oxen ovate | Senemundsens 6B coor | Cette byomtng sn sen ot cng eng os tom"
1307,Design defined-path desktop actions,normal,small UI icon or inline pictogram,329.58,357.93,344.58,369.93,,
1307,Design defined-path desktop actions,normal,embedded screenshot or diagram,92.00,401.45,524.00,619.92,p1307_image02.png,<€_ Test Action | Screens and steps FB Screen3 | + Record with Al (recommended) | > Sereent | @ Auto capture with recorder | | > Screen3 | @ Manual capture | > Screen? ooo
1308,Design defined-path desktop actions,normal,recurring ServiceNow header logo,36.00,2.66,119.52,26.66,,
1308,Design defined-path desktop actions,normal,embedded screenshot or diagram,92.00,38.99,317.00,205.49,p1308_image01.png,5 | Select | Press Ctri+Shift+C to select | Captured image will show up in | Editor when select is done.
1308,Design defined-path desktop actions,normal,small UI icon or inline pictogram,474.10,252.76,486.51,267.76,,
1308,Design defined-path desktop actions,normal,small UI icon or inline pictogram,250.57,461.33,265.57,474.12,,
1309,Design defined-path desktop actions,normal,recurring ServiceNow header logo,36.00,2.66,119.52,26.66,,
1309,Design defined-path desktop actions,normal,small UI icon or inline pictogram,439.73,44.75,454.73,57.55,,
1309,Design defined-path desktop actions,normal,embedded screenshot or diagram,92.00,60.81,524.00,284.01,p1309_image01.png,ORDER FORM | Pos | tum se Height Win | = ae on | a = | soni | Otten ES | Omme
1310,Design defined-path desktop actions,normal,recurring ServiceNow header logo,36.00,2.66,119.52,26.66,,
1310,Design defined-path desktop actions,normal,embedded screenshot or diagram,92.00,38.98,392.00,349.48,p1310_image01.png,"= 419 © = | @ Click | (Mouse Click | $1.00 eb Send Keys | = Get Text | Looking tom; &Get Table , | We can beat com OCR Read Text"
1311,Design defined-path desktop actions,normal,recurring ServiceNow header logo,36.00,2.66,119.52,26.66,,
1312,Design defined-path desktop actions,normal,recurring ServiceNow header logo,36.00,2.66,119.52,26.66,,
1313,Design defined-path desktop actions,normal,recurring ServiceNow header logo,36.00,2.66,119.52,26.66,,
1313,Design defined-path desktop actions,normal,embedded screenshot or diagram,82.00,75.51,514.00,331.46,p1313_image01.png,WB AIDesktop Actions - ox | © Currency converter (Geet) EEE ace | Desi Det | > Desktop action tats | scores © | senses ry | peeery maemo | (Eerseiainene 8 | sarin - | - zane 08 1T0642510762
1313,Design defined-path desktop actions,normal,small UI icon or inline pictogram,301.78,408.74,316.78,422.91,,
1314,Design defined-path desktop actions,normal,recurring ServiceNow header logo,36.00,2.66,119.52,26.66,,
1314,Design defined-path desktop actions,normal,embedded screenshot or diagram,72.00,214.80,504.00,475.45,p1314_image01.png,— = | 2 | a | 2 | a | s | 2 | SCRE ATEN A |
1315,Design defined-path desktop actions,normal,recurring ServiceNow header logo,36.00,2.66,119.52,26.66,,
1315,Design defined-path desktop actions,normal,embedded screenshot or diagram,102.00,122.77,534.00,400.33,p1315_image01.png,Test 'ScreenTest’ | Test en deo ten re ni one | Serena snd steps Oncon Tee Pam Tete | Sonent =) | hme tame tena. — «= =a) | sowed = | sovet = | =a) —
1315,Design defined-path desktop actions,normal,embedded screenshot or diagram,102.00,449.35,534.00,728.53,p1315_image02.png,Test Screntest | Test ection stan or tet nd ne | sreenandstens— Desroton Tee Parmeter Tete | > Sereent f=) | Nameearine. Nomen some co) | Y Sereenz Ge) | Y Screens 3) | G& cr) ~~ |
1316,Design defined-path desktop actions,normal,recurring ServiceNow header logo,36.00,2.66,119.52,26.66,,
1316,Design defined-path desktop actions,normal,embedded screenshot or diagram,102.00,353.85,534.00,677.31,p1316_image01.png,Test Test | (etna i in cn | Test result | sun sec | Menage | cues cents | ati
1317,Design defined-path desktop actions,normal,recurring ServiceNow header logo,36.00,2.66,119.52,26.66,,
1317,Design defined-path desktop actions,normal,embedded screenshot or diagram,102.00,79.74,534.00,403.74,p1317_image01.png,Test Test | oe | Test result | aoe puntos non opensuse
1318,Design defined-path desktop actions,normal,recurring ServiceNow header logo,36.00,2.66,119.52,26.66,,
1319,Design defined-path desktop actions,normal,recurring ServiceNow header logo,36.00,2.66,119.52,26.66,,
1319,Design defined-path desktop actions,normal,small UI icon or inline pictogram,447.21,596.86,462.02,611.86,,
1319,Design defined-path desktop actions,normal,small UI icon or inline pictogram,447.21,634.62,462.02,649.62,,
1320,Design defined-path desktop actions,normal,recurring ServiceNow header logo,36.00,2.66,119.52,26.66,,
1321,Design defined-path desktop actions,normal,recurring ServiceNow header logo,36.00,2.66,119.52,26.66,,
1322,Design defined-path desktop actions,normal,recurring ServiceNow header logo,36.00,2.66,119.52,26.66,,
1323,Create AI agents,normal,recurring ServiceNow header logo,36.00,2.66,119.52,26.66,,
1324,Create AI agents,normal,recurring ServiceNow header logo,36.00,2.66,119.52,26.66,,
1325,Create AI agents,normal,recurring ServiceNow header logo,36.00,2.66,119.52,26.66,,
1325,Create AI agents,normal,embedded screenshot or diagram,82.00,38.99,286.00,247.48,p1325_image01.png,Catalog item Addtool + | Conversational topic | Flow action v | Knowledge graph tools? | MCP servertool gir own bul. | Record operation
1325,Create AI agents,normal,embedded screenshot or diagram,316.14,366.06,532.14,477.66,p1325_image02.png,satedetapete x | | sos nto ns | estos | oa - | ic
1326,Create AI agents,normal,recurring ServiceNow header logo,36.00,2.66,119.52,26.66,,
1327,Create AI agents,normal,recurring ServiceNow header logo,36.00,2.66,119.52,26.66,,
1328,Create AI agents,normal,recurring ServiceNow header logo,36.00,2.66,119.52,26.66,,
1329,Create AI agents,normal,recurring ServiceNow header logo,36.00,2.66,119.52,26.66,,
1330,Create AI agents,normal,recurring ServiceNow header logo,36.00,2.66,119.52,26.66,,
1330,Create AI agents,normal,embedded screenshot or diagram,82.00,38.99,286.00,247.48,p1330_image01.png,Catalog item Addtool + | Conversational topic | Flow action v | Knowledge graph tools? | MCP servertool gir own bul. | Record operation
1330,Create AI agents,normal,embedded screenshot or diagram,82.00,269.00,514.00,492.20,p1330_image02.png,x | Add a desktop action | ‘An Al agent uses a desktop action to automate tasks in desktop-based | or web-based applications on the end user's system. | Select a desktop action | Cant find what you are looking for? Click here to create a desktop action
1331,Create AI agents,normal,recurring ServiceNow header logo,36.00,2.66,119.52,26.66,,
1331,Create AI agents,normal,embedded screenshot or diagram,82.00,38.98,514.00,362.99,p1331_image01.png,r > | Add a desktop action “ | ‘An Al agent uses a desktop action to automate tasks in desktop- | based or web-based applications on the end user's system. | Selecta desktop action | Cant find what you are looking for Clichere to create a desktop ation | Create a desktop action | How do you want to create tis desktop action? | © Let Al determine the steps dynamically for web-based tasks | © ‘Torecor the ation ensure the Al Desktop Actions apps installed on your Windows machine. | n'y
1332,Create AI agents,normal,recurring ServiceNow header logo,36.00,2.66,119.52,26.66,,
1333,Create AI agents,normal,recurring ServiceNow header logo,36.00,2.66,119.52,26.66,,
1334,Create AI agents,normal,recurring ServiceNow header logo,36.00,2.66,119.52,26.66,,
1334,Create AI agents,normal,embedded screenshot or diagram,112.00,38.99,544.00,188.13,p1334_image01.png,Gam Gena Tin fan SEs Coote | Manage agentic workflows and Al agents | ‘Agentic workflows 2 sn . 5
1334,Create AI agents,normal,embedded screenshot or diagram,82.00,219.65,514.00,482.69,p1334_image02.png,New agentic workflow | =) = | poepiienll’ [le nentsarerorenn ieee | ee O| imran | Wit dscpon nd tt ot tps
1335,Create AI agents,normal,recurring ServiceNow header logo,36.00,2.66,119.52,26.66,,
1335,Create AI agents,normal,embedded screenshot or diagram,112.00,132.67,544.00,352.98,p1335_image01.png,"x | *Generate a name, description, and list of steps with Now Assist | Enter a message to Now Assist that explains the purpose of the workflow and the process of how to | complete itn your message, ask Now Assist to create a clear name, description, and a numbered | lst of precise steps. | ‘Example: | want to create an agentic worktiow for password reset issues using multiple Al agents. | (One Al agent validates user identity by requesting and verifying credentials. Another Al agent | generates a temporary password or reset lnk, updates the user's password in the system, and logs | the action for audit purposes. This ensure a seamless and efficient usr experience while | ‘maintaining necessary securty measures. Take this background information and create a clear | name, description, and a numbered list of precise steps. J"
1336,Create AI agents,normal,recurring ServiceNow header logo,36.00,2.66,119.52,26.66,,
1336,Create AI agents,normal,embedded screenshot or diagram,112.00,38.99,544.00,227.77,p1336_image01.png,Newsom wton | St EB Ss | seeseeneunne
1337,Create AI agents,normal,recurring ServiceNow header logo,36.00,2.66,119.52,26.66,,
1337,Create AI agents,normal,embedded screenshot or diagram,102.00,184.25,534.00,419.69,p1337_image01.png,
1338,Create AI agents,normal,recurring ServiceNow header logo,36.00,2.66,119.52,26.66,,
1338,Create AI agents,normal,embedded screenshot or diagram,112.00,664.92,403.75,693.42,p1338_image01.png,‘Opened for you x i+
1339,Create AI agents,normal,recurring ServiceNow header logo,36.00,2.66,119.52,26.66,,
1339,Create AI agents,normal,embedded screenshot or diagram,112.00,38.99,544.00,272.97,p1339_image01.png,
1339,Create AI agents,normal,embedded screenshot or diagram,72.00,551.63,504.00,684.06,p1339_image02.png,‘View agentc workflow and Al agent activ a wa | Vee agen morionyang Alagent activity nage Stade | Ateseitons 2 | ‘setts tne Aww AlAeY —bte von
1340,Create AI agents,normal,recurring ServiceNow header logo,36.00,2.66,119.52,26.66,,
1341,Desktop action examples,normal,recurring ServiceNow header logo,36.00,2.66,119.52,26.66,,
1341,Desktop action examples,normal,embedded screenshot or diagram,82.00,405.53,514.00,687.74,p1341_image01.png,s 0 - | servicenow . | Welcome to Al Desktop Actions 5 h | Re | servicenow
1342,Desktop action examples,normal,recurring ServiceNow header logo,36.00,2.66,119.52,26.66,,
1342,Desktop action examples,normal,embedded screenshot or diagram,82.00,38.99,382.00,343.48,p1342_image01.png,| servceow x | servicenow | 0
1342,Desktop action examples,normal,embedded screenshot or diagram,82.00,370.00,514.00,659.44,p1342_image02.png,"Step 4 | Activate the desktop action | After activating, your desktop action is ready in Al Agent Studio as a | tool for Al agent. All set and ready to go! | ° Es | v | a ="
1343,Desktop action examples,normal,recurring ServiceNow header logo,36.00,2.66,119.52,26.66,,
1343,Desktop action examples,normal,embedded screenshot or diagram,82.00,38.98,514.00,320.65,p1343_image01.png,"Let's build something powerful together | Scanian liga, | ° — | cece | o —"
1343,Desktop action examples,normal,embedded screenshot or diagram,92.00,370.43,524.00,564.83,p1343_image02.png,Create Desktop Action | Name © | @ Record with Al (recommended) © | L ]
1344,Desktop action examples,normal,recurring ServiceNow header logo,36.00,2.66,119.52,26.66,,
1344,Desktop action examples,normal,embedded screenshot or diagram,92.00,67.24,524.00,383.27,p1344_image01.png,"Create Desktop Action | Name *« © | Desktop action name | Description « © | Describe what this action does (goal, apps involved), then list the steps in | the order they should happen | co)"
1345,Desktop action examples,normal,recurring ServiceNow header logo,36.00,2.66,119.52,26.66,,
1345,Desktop action examples,normal,embedded screenshot or diagram,82.00,38.98,514.00,327.70,p1345_image01.png,"Before we start recording, here are a few tips"
1345,Desktop action examples,normal,embedded screenshot or diagram,82.00,370.96,292.00,465.46,p1345_image02.png,Action recorder | Ready to start reco Discard | Restart | Comet)
1346,Desktop action examples,normal,recurring ServiceNow header logo,36.00,2.66,119.52,26.66,,
1346,Desktop action examples,normal,embedded screenshot or diagram,112.00,324.80,544.00,649.66,p1346_image01.png,SS =o x
1347,Desktop action examples,normal,recurring ServiceNow header logo,36.00,2.66,119.52,26.66,,
1347,Desktop action examples,normal,embedded screenshot or diagram,112.00,51.98,544.00,377.49,p1347_image01.png,ess a5 | EE @ ce
1347,Desktop action examples,normal,embedded screenshot or diagram,112.00,403.75,544.00,734.30,p1347_image02.png,[No reliable OCR text detected; source image asset retained for visual verification.]
1348,Desktop action examples,normal,recurring ServiceNow header logo,36.00,2.66,119.52,26.66,,
1348,Desktop action examples,normal,embedded screenshot or diagram,112.00,51.98,544.00,377.27,p1348_image01.png,= ae | New Badge Creation | ° ° ° | a
1348,Desktop action examples,normal,embedded screenshot or diagram,112.00,403.53,544.00,728.07,p1348_image02.png,SS | New Badge Creation | ° ° ° | v | amp
1349,Desktop action examples,normal,recurring ServiceNow header logo,36.00,2.66,119.52,26.66,,
1350,Desktop action examples,normal,recurring ServiceNow header logo,36.00,2.66,119.52,26.66,,
1350,Desktop action examples,normal,embedded screenshot or diagram,82.00,147.03,514.00,587.62,p1350_image01.png,[No reliable OCR text detected; source image asset retained for visual verification.]
1351,Desktop action examples,normal,recurring ServiceNow header logo,36.00,2.66,119.52,26.66,,
1352,Desktop action examples,normal,recurring ServiceNow header logo,36.00,2.66,119.52,26.66,,
1353,Desktop action examples,normal,recurring ServiceNow header logo,36.00,2.66,119.52,26.66,,
1354,Desktop action examples,normal,recurring ServiceNow header logo,36.00,2.66,119.52,26.66,,
1354,Desktop action examples,normal,embedded screenshot or diagram,82.00,365.93,514.00,648.14,p1354_image01.png,"BA Dextp, | es 7"
1355,Desktop action examples,normal,recurring ServiceNow header logo,36.00,2.66,119.52,26.66,,
1355,Desktop action examples,normal,embedded screenshot or diagram,82.00,38.99,382.00,343.48,p1355_image01.png,DB evevow x | servicenow
