subsection,source_page,title,path,major_figure,manual_or_extracted,bbox
Use,1591,Table cell selection with hover label,_assets/images/docintel_p1591_img02.png,yes,extracted_image_block,82.00;341.08;514.00;470.42
Use,1592,Edit recommendation dropdown in table extraction,_assets/images/docintel_p1592_img01.png,yes,extracted_image_block,82.00;164.76;514.00;449.40
Use,1593,Document Intelligence workspace layout for classification,_assets/images/docintel_p1593_img01.png,yes,extracted_image_block,72.00;287.62;504.00;413.69
Use,1594,Classify panel with category fields,_assets/images/docintel_p1594_img01.png,yes,extracted_image_block,72.00;38.99;504.00;191.23
Use,1595,Options icon for flagging follow-up,_assets/images/docintel_p1595_img01.png,no,extracted_image_block,333.03;69.75;348.03;84.75
Monitor,1595,Important deprecation callout in Monitor subsection,_assets/figures/docintel_p1595_figure_manual_08.png,yes,manual,72.00;157.00;523.00;244.00
Monitor,1596,Document Intelligence Admin home dashboard,_assets/images/docintel_p1596_img01.png,yes,extracted_image_block,72.00;38.98;504.00;335.55
Monitor,1597,Document Intelligence monitoring dashboard,_assets/images/docintel_p1597_img01.png,yes,extracted_image_block,72.00;38.98;504.00;346.13
Monitor,1599,Use case performance dashboard,_assets/images/docintel_p1599_img01.png,yes,extracted_image_block,72.00;38.98;504.00;326.18
Reference,1600,Important deprecation callout in Reference subsection,_assets/figures/docintel_p1600_figure_manual_09.png,yes,manual,72.00;586.00;523.00;673.00
Reference,1604,Confidence score display example,_assets/images/docintel_p1604_img01.png,yes,extracted_image_block,102.00;253.94;355.50;403.94
Reference,1606,Reference field matching diagram,_assets/images/docintel_p1606_img01.png,yes,extracted_image_block,301.14;369.99;517.14;451.27
Reference,1607,Integer normalization example,_assets/images/docintel_p1607_img01.png,yes,extracted_image_block,72.00;38.99;372.00;188.99
Reference,1607,Date normalization reference example,_assets/images/docintel_p1607_img02.png,yes,extracted_image_block,72.00;192.24;372.00;394.74
Reference,1608,Inline UI icon,_assets/images/docintel_p1608_img01.png,no,extracted_image_block,226.17;188.63;241.17;202.92
Reference,1608,Inline UI icon,_assets/images/docintel_p1608_img02.png,no,extracted_image_block,226.17;248.13;241.17;263.13
Reference,1608,Inline UI icon,_assets/images/docintel_p1608_img03.png,no,extracted_image_block,226.17;307.63;241.17;321.92
Reference,1608,Inline UI icon,_assets/images/docintel_p1608_img04.png,no,extracted_image_block,226.17;354.63;241.17;369.63
Reference,1608,Inline UI icon,_assets/images/docintel_p1608_img05.png,no,extracted_image_block,226.17;401.63;240.42;416.63
Reference,1608,Inline UI icon,_assets/images/docintel_p1608_img06.png,no,extracted_image_block,226.17;448.63;241.17;461.67
Reference,1610,Inline UI icon,_assets/images/docintel_p1610_img01.png,no,extracted_image_block,401.89;182.16;414.64;197.16
Reference,1615,Inline UI icon,_assets/images/docintel_p1615_img01.png,no,extracted_image_block,401.89;668.16;414.64;683.16
Reference,1619,Inline UI icon,_assets/images/docintel_p1619_img01.png,no,extracted_image_block,401.89;87.65;414.64;102.65
