page,asset,category,bbox_pt,width_px,height_px,description
1503,_assets/images/p1503_important_availability_callout.png,callout,"(70, 245, 530, 480)",1038,538,Blue Important availability and restricted-environment callout.
1506,_assets/images/p1506_now_assist_document_intelligence_flow.png,figure,"(60, 35, 535, 745)",1072,1595,Flow figure area for Now Assist in Document Intelligence workflow. The central graphic area is blank/invisible in both PDFium and Poppler renders; the text layer supplies the flow bullets.
1509,_assets/images/p1509_document_intelligence_workspace_layout.png,screenshot,"(95, 45, 540, 285)",1005,549,Screenshot showing the Document Intelligence workspace layout with numbered panels.
1509,_assets/images/p1509_document_controls_detail.png,screenshot,"(65, 445, 510, 645)",1005,460,Screenshot showing document controls in the Document Intelligence workspace.
1511,_assets/images/p1511_configuration_steps_figure_area.png,figure,"(95, 125, 540, 450)",1005,739,Figure area for Now Assist in Document Intelligence configuration steps. The central graphic is blank/invisible in rendered PDF; the text layer supplies the workflow bullets.
1516,_assets/images/p1516_field_form_for_document_extraction.png,screenshot,"(115, 45, 430, 445)",716,905,Screenshot of the Field form for document extraction.
1522,_assets/images/p1522_document_processing_workflow.png,diagram,"(95, 315, 540, 665)",1005,794,Document processing workflow diagram for Now Assist in Document Intelligence.
1527,_assets/images/p1527_tool_editor_document_intelligence_tool.png,screenshot,"(95, 45, 540, 230)",1005,427,Screenshot of the Tool Editor Add tool dialog with Document Intelligence as a tool type.
1528,_assets/images/p1528_field_type_ui_examples.png,screenshot-group,"(280, 145, 535, 605)",583,1038,"Small UI examples embedded in the field type table for Boolean, Date, Decimal, and Float field types."
1529,_assets/images/p1529_field_type_ui_examples.png,screenshot-group,"(280, 75, 535, 655)",583,1305,"Small UI examples embedded in the field type table for Integer, Reference, and Text field types."
